d_at_avg_9,cl_12_1.0,cl_24_3.0,cl_30_1.0,vr_oil_wti_t6,avg_di_si,c_pcns,n_atr_1d_6,ind_per_x9_1.0,s_ppe_mx_24,cl_12_2.0,ipc_t6,cl_18_2.0,cl_9_3.0,ind_vjrc_36_1,dif_ent_36m,cl_9_1.0,c_tc_mn_24_sld,avg_pbi_des,vr_s_t_36,prc_u_tc_cns,mn_s_myp_36,prc_u_ef,c_tc_mn_24,s_per_mn_18,c_crd_mic,tas_u_tc,mx_ltc_36,incumplimiento
-1,1,0,1,39.74186609,-0.00692786,0,0,0,0,0,0.03234882,0,0,0,0,1,0,-0.00026603,-0.340117503,0.103870968,0,0,0,0,2,0.103870968,1550,0
0,0,0,0,-21.47628591,0.440349966,2,0,1,10159.2,0,0.019732322,0,0,1,0,0,0,0.00666489,-0.080818372,0.0992,0,0,0,336.51,1,-1,0,0
0,0,0,0,50.22133687,0.030216111,0,0,0,490,0,0.01429334,0,0,0,0,0,0,0.006125023,-0.29398475,0.057142857,0,400,0,0,0,0.057142857,7000,0
-11,1,0,0,-14.44367657,0.031092162,1,1,0,2316.56,0,0.021925232,0,0,1,-1,1,0,0.006380425,-0.718525325,0,0,0,0,137.13,0,0,1267.5,0
0,1,0,1,-7.342083675,0.041708281,1,1,0,500,0,0.027324439,0,0,1,-1,1,0,-0.00230588,-0.054838364,0.0992,0,0,0,0,2,-1,550,0
0,0,0,0,-29.91218441,-0.00556273,1,0,1,3600.3,0,0.015987324,0,0,1,0,0,0,0.025807036,-0.421021883,0,0,0,0,69133.82,0,0,5500,0
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,0,0,0,1,-0.00230588,0,0.001523846,19.38,0,1,19.38,0,0.001523846,12717.82,0
0,0,0,0,50.22133687,0.030216111,0,0,0,0,0,0.01429334,0,0,1,0,0,0,0.006125023,-0.444333333,0.0992,0,0,0,0,0,-1,0,0
0,0,0,1,-43.45401267,0.03031115,0,0,0,991.23,0,0.035449103,0,0,0,0,0,0,0.005852153,-0.190548751,0.702700892,0,839.32,0,134.33,0,0.702700892,1194.42,0
0,0,0,0,39.74186609,-0.00692786,1,0,1,8920,0,0.03234882,0,0,0,0,0,0,-0.00026603,-0.382628924,0.119333333,0,0,0,5506.95,0,0.119333333,300,0
0,0,0,1,39.74186609,-0.00692786,1,0,0,3855.77,0,0.03234882,0,0,0,-1,0,0,-0.00026603,-0.874137865,0,0,0,1,0,1,0,6100,1
0,0,0,0,86.32210911,0.064834713,1,0,0,500,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.0992,0,0,0,0,1,-1,0,0
0,0,0,0,50.22133687,0.030216111,0,0,1,0,0,0.01429334,0,0,0,0,0,0,0.006125023,-0.161950807,0.287185563,0,9000.45,4,0,0,0.287185563,33468.5,0
0,0,0,1,86.32210911,0.064834713,1,0,1,12000,0,0.032546067,0,0,0,0,0,1,-0.000277605,0,0.33336562,141.92,0,2,141.92,0,0.33336562,24578.49,0
0,0,0,0,-29.91218441,-0.00556273,1,0,0,8128.22,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0,0,0,1,0,0,0,1060,0
-561,0,0,0,20.92084006,-0.250884639,1,3,0,1500,0,0.019000916,0,0,1,0,0,0,-0.111359778,-0.975224811,0.0620625,0,0,0,0,0,0.0620625,26947.21,0
1,0,1,0,-43.45401267,0.03031115,0,0,0,0,0,0.035449103,0,0,1,-3,0,0,0.005852153,-0.997089537,0.004950372,0,0,2,0,0,0.004950372,47579.64,0
-2185,0,0,0,11.37194535,0.052648959,1,0,0,1300.05,0,0.013648559,0,0,1,0,0,0,0.011284319,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,0,0,0,0,-0.00230588,-0.058328056,0,0,0,1,0,0,0,3700,0
-6,0,0,0,11.37194535,0.052648959,0,1,1,0,1,0.013648559,1,0,1,0,0,0,0.011284319,-0.528497667,0.944260638,0,1200.05,0,28.53,1,0.944260638,6746.22,0
